//%attributes = {"lang":"en"} comment added and reserved by 4D.
ALL RECORDS([Customer])
QUERY SELECTION BY FORMULA([Customer];[Customer]Password#[Customer]PassPhrase)
//  //  //ALTER TABLE Authenticate Enable REPLICATE;
//  //  //ALTER TABLE AutoUpdates Enable REPLICATE;
//  //  //ALTER TABLE BarCode Enable REPLICATE;
//  //  //ALTER TABLE BillPlan Enable REPLICATE;
//  //  //ALTER TABLE Boat Enable REPLICATE;
//  //  //ALTER TABLE CashBook Enable REPLICATE;
//  //  //ALTER TABLE CashBookTrxs Enable REPLICATE;
//  //  //ALTER TABLE ChartAccts Enable REPLICATE;
//  //  //ALTER TABLE ChartTotals Enable REPLICATE;
//  //  //ALTER TABLE Contacts Enable REPLICATE;
//  //  //ALTER TABLE Customer Enable REPLICATE;
//  //  //ALTER TABLE EventLog Enable REPLICATE;
//  //  //ALTER TABLE Facility Enable REPLICATE;
//  //  //ALTER TABLE GateLog Enable REPLICATE;
//  //  //ALTER TABLE Groups Enable REPLICATE;
//  //  //ALTER TABLE InsuranceRates Enable REPLICATE;
//  //  //ALTER TABLE Journal Enable REPLICATE;
//  //  //ALTER TABLE Letters Enable REPLICATE;
//  //  //ALTER TABLE LogQueue Enable REPLICATE;
//  //  //ALTER TABLE MarketingTypes Enable REPLICATE;
//  //  //ALTER TABLE MerchPlan Enable REPLICATE;
//  //  //ALTER TABLE Message Enable REPLICATE;
//  //  //ALTER TABLE NotesHistory Enable REPLICATE;
//  //  //ALTER TABLE Notices Enable REPLICATE;
//  //  //ALTER TABLE OLDCustomer_CardNos Enable REPLICATE;
//  //  //ALTER TABLE OLDFacility_GateTimeZones Enable REPLICATE;
//  //  //ALTER TABLE OLDFacility_SendToList Enable REPLICATE;
//  //  //ALTER TABLE OnlineOrders Enable REPLICATE;
//  //  //ALTER TABLE OtherChgs Enable REPLICATE;
//  //  //ALTER TABLE Owner Enable REPLICATE;
//  //  //ALTER TABLE PhotosCards Enable REPLICATE;
//  //  //ALTER TABLE Pictures Enable REPLICATE;
//  //  //ALTER TABLE Progress Enable REPLICATE;
//  //  //ALTER TABLE PromotionHistory Enable REPLICATE;
//  //  //ALTER TABLE Promotions Enable REPLICATE;
//  //  //ALTER TABLE QueueLog Enable REPLICATE;
//  //  //ALTER TABLE Quote Enable REPLICATE;
//  //  //ALTER TABLE RCHistory Enable REPLICATE;
//  //  //ALTER TABLE Reservation Enable REPLICATE;
//  //  //ALTER TABLE Shipping Enable REPLICATE;
//  //  //ALTER TABLE StaffPINS Enable REPLICATE;
//  //  //ALTER TABLE Supplier Enable REPLICATE;
//  //  //ALTER TABLE Trxs Enable REPLICATE;
//  //  //ALTER TABLE TrxsHistorical Enable REPLICATE;
//  //  //ALTER TABLE Unit Enable REPLICATE;
//  //  //ALTER TABLE UnitAgree Enable REPLICATE;
//  //  //ALTER TABLE UnitHistory Enable REPLICATE;
//  //  //ALTER TABLE UnitStatusTrx Enable REPLICATE;
//  //  //ALTER TABLE UnitType Enable REPLICATE;
//  //  //ALTER TABLE UserGroup Enable REPLICATE;
//  //  //ALTER TABLE UserLogins Enable REPLICATE;
//  //  //ALTER TABLE Utilities Enable REPLICATE;
//  //  //End SQL
//  //  //Else 
//  //  //Begin SQL
//  //  //ALTER TABLE Activity Disable REPLICATE;
//  //  //ALTER TABLE Agreement Disable REPLICATE;
//  //  //ALTER TABLE Analysis Disable REPLICATE;
//  //  //ALTER TABLE Authenticate Disable REPLICATE;
//  //  //ALTER TABLE AutoUpdates Disable REPLICATE;
//  //  //ALTER TABLE BarCode Disable REPLICATE;
//  //  //ALTER TABLE BillPlan Disable REPLICATE;
//  //  //ALTER TABLE Boat Disable REPLICATE;
//  //  //ALTER TABLE CashBook Disable REPLICATE;
//  //  //ALTER TABLE CashBookTrxs Disable REPLICATE;
//  //  //ALTER TABLE ChartAccts Disable REPLICATE;
//  //  //ALTER TABLE ChartTotals Disable REPLICATE;
//  //  //ALTER TABLE Contacts Disable REPLICATE;
//  //  //ALTER TABLE Customer Disable REPLICATE;
//  //  //ALTER TABLE EventLog Disable REPLICATE;
//  //  //ALTER TABLE Facility Disable REPLICATE;
//  //  //ALTER TABLE GateLog Disable REPLICATE;
//  //  //ALTER TABLE Groups Disable REPLICATE;
//  //  //ALTER TABLE InsuranceRates Disable REPLICATE;
//  //  //ALTER TABLE Journal Disable REPLICATE;
//  //  //ALTER TABLE Letters Disable REPLICATE;
//  //  //ALTER TABLE LogQueue Disable REPLICATE;
//  //  //ALTER TABLE MarketingTypes Disable REPLICATE;
//  //  //ALTER TABLE MerchPlan Disable REPLICATE;
//  //  //ALTER TABLE Message Disable REPLICATE;
//  //  //ALTER TABLE NotesHistory Disable REPLICATE;
//  //  //ALTER TABLE Notices Disable REPLICATE;
//  //  //ALTER TABLE OLDCustomer_CardNos Disable REPLICATE;
//  //  //ALTER TABLE OLDFacility_GateTimeZones Disable REPLICATE;
//  //  //ALTER TABLE OLDFacility_SendToList Disable REPLICATE;
//  //  //ALTER TABLE OnlineOrders Disable REPLICATE;
//  //  //ALTER TABLE OtherChgs Disable REPLICATE;
//  //  //ALTER TABLE Owner Disable REPLICATE;
//  //  //ALTER TABLE PhotosCards Disable REPLICATE;
//  //  //ALTER TABLE Pictures Disable REPLICATE;
//  //  //ALTER TABLE Progress Disable REPLICATE;
//  //  //ALTER TABLE PromotionHistory Disable REPLICATE;
//  //  //ALTER TABLE Promotions Disable REPLICATE;
//  //  //ALTER TABLE QueueLog Disable REPLICATE;
//  //  //ALTER TABLE Quote Disable REPLICATE;
//  //  //ALTER TABLE RCHistory Disable REPLICATE;
//  //  //ALTER TABLE Reservation Disable REPLICATE;
//  //  //ALTER TABLE Shipping Disable REPLICATE;
//  //  //ALTER TABLE StaffPINS Disable REPLICATE;
//  //  //ALTER TABLE Supplier Disable REPLICATE;
//  //  //ALTER TABLE Trxs Disable REPLICATE;
//  //  //ALTER TABLE TrxsHistorical Disable REPLICATE;
//  //  //ALTER TABLE Unit Disable REPLICATE;
//  //  //ALTER TABLE UnitAgree Disable REPLICATE;
//  //  //ALTER TABLE UnitHistory Disable REPLICATE;
//  //  //ALTER TABLE UnitStatusTrx Disable REPLICATE;
//  //  //ALTER TABLE UnitType Disable REPLICATE;
//  //  //ALTER TABLE UserGroup Disable REPLICATE;
//  //  //ALTER TABLE UserLogins Disable REPLICATE;
//  //  //ALTER TABLE Utilities Disable REPLICATE;
//  //  //End SQL
//  //  //End if 







//  //  //QUERY([Customer];[Customer]CustomerCode="@WPETMO")
//  //  //If (Locked([Customer]))
//  //  //LOCKED BY([Customer];$Proc;$4DUser;$sessionUser;$ProcName)
//  //  //SyncRecordLog ("EventLog record is locked PK: "+String([EventLog]PrimaryKey)+" Process: "+String($Proc)+" User: "+String($4DUser)+" Session: "+String($sessionUser)+" Process: "+String($ProcName))
//  //  //End if 


//  //  //  //SET BLOB SIZE(LogBlob;0)
//  //  //  //$LogBlobHeader
//  //  //  //$LogBlobHeader:=SyncSavePictBlob (29;->[Pictures]Picture1;$LogBlobHeader)
//  //  //[Facility]MerchantDetails:=Replace string([Facility]MerchantDetails;"test";"")

//  //  //$R:=EncodeIt ("Ezidebit,Storman,Advam,False";True)

//  //  //AlertMessage ($R)

//  //  //$D:=EncodeIt ($R;False)

//  //  //AlertMessage ($D)


//  //  //TRACE

//  //  //  //<>sPreferencesPath
//  //  //  //  $Q:=Execute on server("SendToSUCheck";400000;"SendToSUCheck")

//  //  //$tmpr_str1:=RequestMessage ("Insert Tax please: ")
//  //  //Tax_percents:=Num($tmpr_str1)
//  //  //Tax_percents:=1+(Tax_percents/100)


//  //  //site_code:=RequestMessage ("Next SL Site Codes found: "+" Please type a code you need and press Ok ";"";"Run";"Cancel")

//  //  //site_code:=Request("Next SL Site Codes found: "+" Please type a code you need and press Ok ";"";"Run";"Cancel")
//  //  //  //ARRAY TEXT(<>aButton7;0)
//  //  //[Facility]InternetConnection:=False
//  //  //  //GET PROCESS VARIABLE(-1;<>iProcess;<>iProcess)
//  //  //  //GET PROCESS VARIABLE(-1;<>aButton;<>aButton)



//  //  //  //C_LONGINT($Q)
//  //  //  //ARRAY TEXT($tempor_aButttons;0)
//  //  //  //copy array(<>aButton;$tempor_aButttons)
//  //  //  //If (Application type=4D Remote mode)
//  //  //  //$Q:=Execute on server("UserActiveProcesses";400000;"UserActiveProcesses")

//  //  //  //GET PROCESS VARIABLE(-1;<>iProcess;<>iProcess)
//  //  //  //GET PROCESS VARIABLE(-1;<>aButton;<>aButton)
//  //  //  //Else 

//  //  //  //End if 

//  //  //  //copy array($tempor_aButttons;<>aButton)
//  //  //  //$Error:=TCP_Open (192.168.3.114;19812;0;2)

//  //  //  //ALL RECORDS([Facility])
//  //  //  //FIRST RECORD([Facility])


//  //  //  //WS_ORFacilityCode:=[Facility]FacilityCode
//  //  //  //WS_WebServicePassword:=[Facility]ODBCPassword
//  //  //  //proxy_WS_GetEziFees (WS_ORFacilityCode;WS_WebServicePassword)





//  //  //  //SELECTION TO ARRAY([MarketingTypes]Count;WS_asMarketingCounts;[MarketingTypes]CustType;WS_asMarketingCustTypes;[MarketingTypes]Description;WS_asDescriptions;[MarketingTypes]DispOnlineReserve;WS_asMarketingOnline;[MarketingTypes]Email;WS_asMarketingEmail;[MarketingTypes]Facility;WS_asMarketingFacilities;[MarketingTypes]FacilityList;WS_asFacilityList;[MarketingTypes]Inactive;WS_asMarketingInactive;[MarketingTypes]Info;WS_asMarketingInfo;[MarketingTypes]List;WS_asMarketingLists;[MarketingTypes]ListCode;WS_asMarketingCodes;[MarketingTypes]LowerArea;WS_asMarketingLowArea;[MarketingTypes]Number;WS_asMarketingNo;[MarketingTypes]Organization;WS_asMarketingOrgs;[MarketingTypes]Security;WS_asMarketingSecurity;[MarketingTypes]SortOrder;WS_asMarketingSortOrder;[MarketingTypes]UpperArea;WS_asMarketingUpArea)



